time	DeviceName	AccX(g)	AccY(g)	AccZ(g)	AsX(Â°/s)	AsY(Â°/s)	AsZ(Â°/s)	AngleX(Â°)	AngleY(Â°)	AngleZ(Â°)	HX(uT)	HY(uT)	HZ(uT)	Q0()	Q1()	Q2()	Q3()	Temperature(Â°C)	Version()	Battery level(%)
2024-11-7 21:58:54.132	WT1(4A3DE8A6FBCE)	0.779	1.201	-0.509	-389.648	-125.427	51.208	27.70	-12.33	161.19	28.683	-49.700	-33.217	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:54.133	WT1(4A3DE8A6FBCE)	0.759	0.751	0.198	-462.585	-69.641	35.889	23.29	-13.23	161.16	28.683	-49.700	-33.217	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:54.133	WT1(4A3DE8A6FBCE)	0.490	0.317	0.956	-489.014	-17.944	5.127	18.49	-13.57	161.13	28.683	-49.700	-33.217	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:54.133	WT1(4A3DE8A6FBCE)	-0.032	0.057	1.470	-453.064	31.799	-15.564	13.91	-13.33	161.07	28.683	-49.700	-33.217	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:54.163	WT1(4A3DE8A6FBCE)	0.645	-1.321	3.908	-168.335	-148.987	-70.251	11.41	-14.08	160.17	28.683	-49.700	-33.217	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:54.163	WT1(4A3DE8A6FBCE)	-0.059	0.076	2.131	-42.664	-46.570	-44.434	11.15	-14.90	159.47	28.683	-49.700	-33.217	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:54.163	WT1(4A3DE8A6FBCE)	0.108	0.137	0.906	-8.606	23.254	-16.785	11.10	-14.61	159.27	28.683	-49.700	-33.217	0.12372	0.18649	0.32498	0.91879	30.7	10080.1.7	10
2024-11-7 21:58:54.163	WT1(4A3DE8A6FBCE)	0.500	0.029	1.374	-0.732	-55.481	4.517	11.09	-14.99	159.16	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.192	WT1(4A3DE8A6FBCE)	0.331	-0.068	1.800	62.561	-13.672	26.733	11.52	-15.33	159.29	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.192	WT1(4A3DE8A6FBCE)	0.313	-0.019	1.623	163.513	24.231	38.452	12.81	-15.21	159.70	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.192	WT1(4A3DE8A6FBCE)	0.475	0.193	1.383	208.496	-6.592	31.494	14.72	-15.25	160.05	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.192	WT1(4A3DE8A6FBCE)	0.609	0.294	1.304	231.873	-44.678	8.911	16.96	-15.66	160.06	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.253	WT1(4A3DE8A6FBCE)	0.563	0.388	1.344	254.822	-1.892	2.625	19.45	-15.83	160.04	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.253	WT1(4A3DE8A6FBCE)	0.550	0.553	1.159	258.362	41.565	-5.676	21.99	-15.51	160.13	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.253	WT1(4A3DE8A6FBCE)	0.480	0.631	0.970	246.460	61.218	-17.700	24.44	-14.95	160.24	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.253	WT1(4A3DE8A6FBCE)	0.205	0.738	0.823	227.722	99.060	-25.330	26.70	-14.07	160.43	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.290	WT1(4A3DE8A6FBCE)	-0.050	0.896	0.510	191.101	135.132	-22.949	28.61	-12.86	160.85	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.290	WT1(4A3DE8A6FBCE)	0.008	1.198	0.023	106.079	129.272	-12.329	29.79	-11.65	161.41	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.290	WT1(4A3DE8A6FBCE)	0.219	1.315	-0.277	-39.612	92.957	-12.329	29.70	-10.73	161.85	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.290	WT1(4A3DE8A6FBCE)	0.309	1.281	-0.134	-172.058	75.867	-23.132	28.30	-9.97	162.06	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.314	WT1(4A3DE8A6FBCE)	0.160	1.020	0.335	-281.189	94.055	-42.053	25.75	-9.04	162.13	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.314	WT1(4A3DE8A6FBCE)	0.009	0.804	0.689	-327.576	122.559	-48.889	22.61	-7.81	162.20	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.314	WT1(4A3DE8A6FBCE)	0.124	0.616	0.956	-350.830	114.563	-54.688	19.22	-6.52	162.14	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.314	WT1(4A3DE8A6FBCE)	-0.012	-0.276	2.620	-185.791	146.240	-39.429	16.75	-5.11	162.16	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.403	WT1(4A3DE8A6FBCE)	-0.161	0.378	1.424	-38.696	115.234	-26.428	16.27	-3.90	162.24	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.403	WT1(4A3DE8A6FBCE)	0.021	0.376	1.043	-56.580	73.181	-26.794	15.79	-3.00	162.23	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.403	WT1(4A3DE8A6FBCE)	0.008	0.112	1.430	-22.766	17.700	-13.489	15.50	-2.69	162.15	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.403	WT1(4A3DE8A6FBCE)	-0.074	-0.042	1.664	28.320	13.428	-1.587	15.68	-2.57	162.13	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.403	WT1(4A3DE8A6FBCE)	0.265	0.030	1.605	95.093	-60.913	-22.156	16.50	-2.81	161.93	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.404	WT1(4A3DE8A6FBCE)	0.232	-0.312	2.275	218.750	-80.261	-10.010	18.37	-3.65	161.48	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.404	WT1(4A3DE8A6FBCE)	-0.091	-0.173	2.207	373.779	24.231	15.503	21.70	-3.70	161.56	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.404	WT1(4A3DE8A6FBCE)	-0.280	0.100	1.813	495.667	31.982	23.132	26.32	-3.46	161.92	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.432	WT1(4A3DE8A6FBCE)	-0.271	0.371	1.449	544.189	-32.043	19.714	31.64	-3.69	162.02	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.433	WT1(4A3DE8A6FBCE)	-0.044	0.372	1.116	537.720	-100.464	13.245	37.00	-4.44	161.64	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.433	WT1(4A3DE8A6FBCE)	-0.041	0.463	0.633	512.695	-128.296	9.216	42.22	-5.44	160.88	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.433	WT1(4A3DE8A6FBCE)	0.017	0.704	-0.032	411.743	-86.853	19.653	46.60	-6.23	160.28	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.493	WT1(4A3DE8A6FBCE)	-0.160	1.327	-0.859	175.781	-72.754	28.809	48.76	-6.89	159.94	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.493	WT1(4A3DE8A6FBCE)	-0.371	1.747	-1.494	-26.733	-23.560	42.725	48.93	-7.41	159.82	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.493	WT1(4A3DE8A6FBCE)	0.406	2.297	-2.146	-243.469	21.179	95.398	47.00	-7.90	160.55	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.493	WT1(4A3DE8A6FBCE)	1.009	2.102	-2.386	-621.338	-70.679	43.030	41.76	-8.64	160.61	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.553	WT1(4A3DE8A6FBCE)	0.954	1.119	-1.530	-794.678	-37.964	20.142	34.21	-9.21	160.40	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.553	WT1(4A3DE8A6FBCE)	0.526	0.419	-0.969	-830.017	146.301	24.597	26.00	-8.53	161.04	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.553	WT1(4A3DE8A6FBCE)	0.033	-0.387	-0.377	-798.706	302.246	18.433	17.90	-6.17	162.29	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.554	WT1(4A3DE8A6FBCE)	-0.938	-0.957	0.560	-755.432	360.229	-20.630	10.35	-2.81	163.13	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.554	WT1(4A3DE8A6FBCE)	-0.467	-2.901	4.322	-681.641	244.141	-102.417	3.19	0.19	162.80	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.554	WT1(4A3DE8A6FBCE)	-0.469	-0.861	5.888	-27.039	36.926	-25.330	2.37	0.73	162.28	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.555	WT1(4A3DE8A6FBCE)	-0.274	-0.946	1.469	-83.374	75.562	-53.589	1.49	1.55	161.82	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.555	WT1(4A3DE8A6FBCE)	0.067	-0.082	0.532	-2.136	-49.255	-11.108	1.26	1.37	161.55	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.614	WT1(4A3DE8A6FBCE)	0.073	-0.308	1.573	66.528	3.113	66.956	1.73	1.13	162.00	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.614	WT1(4A3DE8A6FBCE)	0.000	-0.662	2.110	189.087	92.834	118.164	3.25	1.83	163.13	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.614	WT1(4A3DE8A6FBCE)	0.068	-0.063	1.434	351.868	-1.709	68.054	6.39	2.16	164.09	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.615	WT1(4A3DE8A6FBCE)	-0.193	-0.533	2.040	514.526	-43.457	64.209	11.01	1.51	164.54	28.683	-49.700	-33.217	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.643	WT1(4A3DE8A6FBCE)	-0.488	-0.456	2.038	690.918	59.082	117.981	17.48	1.61	165.67	36.967	-47.217	-33.542	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.643	WT1(4A3DE8A6FBCE)	-0.409	-0.045	1.634	759.888	-35.583	111.084	24.88	1.19	166.72	36.967	-47.217	-33.542	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.643	WT1(4A3DE8A6FBCE)	-0.211	0.038	1.317	787.781	-167.969	89.294	32.57	-0.46	166.81	36.967	-47.217	-33.542	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.643	WT1(4A3DE8A6FBCE)	0.000	-0.031	0.952	815.552	-203.979	82.092	40.53	-2.52	166.22	36.967	-47.217	-33.542	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.703	WT1(4A3DE8A6FBCE)	0.356	0.226	-0.004	786.682	-190.552	79.468	48.43	-4.40	165.39	36.967	-47.217	-33.542	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.703	WT1(4A3DE8A6FBCE)	0.717	0.530	-0.957	714.233	-169.128	63.538	55.69	-5.97	164.37	36.967	-47.217	-33.542	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.703	WT1(4A3DE8A6FBCE)	0.849	1.085	-1.559	598.999	-79.895	52.246	61.93	-6.95	163.73	36.967	-47.217	-33.542	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.703	WT1(4A3DE8A6FBCE)	0.315	1.731	-2.039	383.240	11.292	20.081	66.23	-7.27	163.80	36.967	-47.217	-33.542	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.732	WT1(4A3DE8A6FBCE)	-0.562	1.908	-2.229	144.287	85.510	1.587	68.03	-7.05	164.45	36.967	-47.217	-33.542	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.732	WT1(4A3DE8A6FBCE)	-0.973	2.309	-2.844	-184.814	138.123	37.109	66.98	-6.84	165.76	36.967	-47.217	-33.542	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.733	WT1(4A3DE8A6FBCE)	-0.287	1.688	-2.408	-538.879	54.382	73.608	62.47	-7.11	166.79	36.967	-47.217	-33.542	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.733	WT1(4A3DE8A6FBCE)	0.806	0.794	-1.793	-778.442	-98.267	69.336	55.37	-8.03	166.59	36.967	-47.217	-33.542	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.762	WT1(4A3DE8A6FBCE)	1.492	0.224	-1.216	-875.061	-178.589	37.659	47.13	-9.40	165.53	36.967	-47.217	-33.542	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.763	WT1(4A3DE8A6FBCE)	1.614	-0.290	-0.320	-888.306	-111.328	-4.761	38.58	-10.44	164.54	36.967	-47.217	-33.542	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.763	WT1(4A3DE8A6FBCE)	0.986	-0.721	0.900	-853.333	90.576	-46.753	30.10	-9.98	164.38	36.967	-47.217	-33.542	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.763	WT1(4A3DE8A6FBCE)	-0.279	-0.883	1.878	-767.151	316.040	-82.581	22.24	-7.38	164.92	36.967	-47.217	-33.542	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.824	WT1(4A3DE8A6FBCE)	-1.395	-0.701	2.377	-698.547	405.029	-112.000	15.13	-3.36	165.26	36.967	-47.217	-33.542	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.824	WT1(4A3DE8A6FBCE)	-1.286	-1.139	2.888	-610.901	253.113	-105.652	8.69	-0.15	164.91	36.967	-47.217	-33.542	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.824	WT1(4A3DE8A6FBCE)	-0.066	-2.037	4.272	-237.793	-39.001	-53.589	5.15	0.24	164.26	36.967	-47.217	-33.542	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.824	WT1(4A3DE8A6FBCE)	0.313	-1.599	4.154	274.109	-128.784	7.690	6.70	-0.98	164.05	36.967	-47.217	-33.542	0.16422	0.14694	0.08316	0.97180	30.7	10080.1.7	10
2024-11-7 21:58:54.852	WT1(4A3DE8A6FBCE)	0.041	-1.296	2.949	616.272	-29.419	49.072	12.02	-1.59	164.32	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:54.853	WT1(4A3DE8A6FBCE)	-0.112	-1.029	2.294	802.490	-16.968	66.040	19.48	-1.90	164.89	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:54.853	WT1(4A3DE8A6FBCE)	-0.144	-0.473	1.669	870.056	-57.739	71.960	27.95	-2.61	165.32	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:54.853	WT1(4A3DE8A6FBCE)	-0.041	-0.244	0.979	831.482	-90.820	73.425	36.22	-3.71	165.47	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:54.891	WT1(4A3DE8A6FBCE)	0.142	-0.104	0.223	782.715	-86.609	77.332	44.00	-4.86	165.44	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:54.891	WT1(4A3DE8A6FBCE)	0.429	0.236	-0.490	740.967	-99.609	68.420	51.38	-6.02	165.21	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:54.891	WT1(4A3DE8A6FBCE)	0.579	0.730	-1.101	642.883	-73.303	39.856	57.96	-6.87	164.78	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:54.891	WT1(4A3DE8A6FBCE)	0.286	1.319	-1.604	479.309	6.653	13.977	63.05	-7.12	164.77	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:54.943	WT1(4A3DE8A6FBCE)	-0.816	1.824	-2.347	242.126	88.562	-8.423	65.84	-6.81	165.38	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:54.943	WT1(4A3DE8A6FBCE)	-0.889	2.479	-3.129	-35.400	176.819	65.857	65.95	-6.60	167.05	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:54.944	WT1(4A3DE8A6FBCE)	-0.023	2.273	-3.070	-499.756	45.654	73.242	62.18	-6.93	168.22	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:54.944	WT1(4A3DE8A6FBCE)	0.862	0.958	-1.811	-766.907	-134.705	47.974	55.24	-7.88	167.61	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:54.972	WT1(4A3DE8A6FBCE)	1.176	0.512	-1.249	-873.779	-134.521	24.475	47.05	-9.00	166.57	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:54.973	WT1(4A3DE8A6FBCE)	1.152	0.118	-0.732	-912.354	3.662	8.057	38.18	-9.34	166.38	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:54.973	WT1(4A3DE8A6FBCE)	0.711	-0.321	0.089	-901.672	146.606	-31.067	29.20	-8.34	166.83	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:54.973	WT1(4A3DE8A6FBCE)	-0.200	-0.651	1.159	-873.291	253.662	-83.496	20.47	-6.03	167.18	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:55.3	WT1(4A3DE8A6FBCE)	-0.815	-0.868	2.338	-865.417	266.907	-124.207	11.90	-3.13	166.90	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:55.3	WT1(4A3DE8A6FBCE)	0.011	-1.965	5.812	-22.827	44.617	-47.119	9.51	-1.94	166.20	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:55.3	WT1(4A3DE8A6FBCE)	-0.128	-0.462	1.730	-49.683	83.252	-50.598	8.93	-1.24	165.86	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:55.3	WT1(4A3DE8A6FBCE)	-0.119	-0.510	1.824	193.909	-3.235	4.211	10.40	-1.12	165.81	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:55.63	WT1(4A3DE8A6FBCE)	-0.064	-1.230	3.179	485.046	-34.973	34.851	14.34	-1.47	166.00	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:55.63	WT1(4A3DE8A6FBCE)	-0.303	-0.719	2.788	711.609	-25.635	50.110	20.95	-1.90	166.35	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:55.63	WT1(4A3DE8A6FBCE)	-0.302	-0.386	1.876	755.737	-59.326	56.213	28.30	-2.54	166.64	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:55.63	WT1(4A3DE8A6FBCE)	-0.082	-0.193	1.127	749.817	-139.587	58.289	35.71	-3.83	166.46	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:55.92	WT1(4A3DE8A6FBCE)	0.157	-0.217	0.640	748.169	-179.077	50.415	43.07	-5.47	165.72	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:55.92	WT1(4A3DE8A6FBCE)	0.369	0.065	-0.113	746.765	-154.419	47.180	50.50	-6.89	164.83	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:55.92	WT1(4A3DE8A6FBCE)	0.483	0.541	-0.869	686.829	-106.323	32.227	57.49	-7.86	164.05	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:55.93	WT1(4A3DE8A6FBCE)	0.410	1.107	-1.414	571.106	-35.400	17.212	63.40	-8.29	163.70	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:55.123	WT1(4A3DE8A6FBCE)	0.218	1.633	-1.885	417.175	7.751	-0.854	67.83	-8.34	163.74	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:55.123	WT1(4A3DE8A6FBCE)	-0.592	1.969	-2.143	216.553	26.367	-20.935	70.35	-8.12	163.90	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:55.124	WT1(4A3DE8A6FBCE)	-0.997	2.580	-3.063	-61.951	112.427	38.330	70.42	-8.03	164.80	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:55.124	WT1(4A3DE8A6FBCE)	-0.155	2.290	-3.250	-478.882	60.669	86.670	66.69	-8.48	165.94	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:55.189	WT1(4A3DE8A6FBCE)	0.972	1.182	-2.404	-788.696	-130.554	56.946	59.71	-9.42	165.38	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:55.189	WT1(4A3DE8A6FBCE)	1.384	0.462	-1.779	-949.158	-155.273	26.978	50.94	-10.59	164.18	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:55.189	WT1(4A3DE8A6FBCE)	1.276	-0.189	-1.098	-996.277	-23.987	0.122	41.29	-11.06	163.69	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:55.189	WT1(4A3DE8A6FBCE)	0.697	-0.670	-0.269	-980.347	172.729	-32.471	31.50	-9.99	164.20	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:55.213	WT1(4A3DE8A6FBCE)	-0.359	-1.082	0.625	-945.557	351.501	-70.313	21.93	-7.03	165.10	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:55.213	WT1(4A3DE8A6FBCE)	-1.253	-1.178	1.422	-910.645	413.513	-114.563	12.83	-2.89	165.43	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:55.213	WT1(4A3DE8A6FBCE)	-0.899	-4.509	7.843	-521.973	344.971	-100.342	5.67	0.77	164.93	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:55.213	WT1(4A3DE8A6FBCE)	-0.896	-0.041	3.458	-62.744	135.315	-27.283	5.32	2.55	164.95	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:55.242	WT1(4A3DE8A6FBCE)	-0.287	-0.727	1.140	-60.669	-37.659	-48.645	4.42	2.72	164.44	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:55.243	WT1(4A3DE8A6FBCE)	0.037	-0.636	1.521	70.740	-156.982	13.306	4.72	1.37	164.27	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
2024-11-7 21:58:55.243	WT1(4A3DE8A6FBCE)	0.207	-0.994	2.591	243.652	-137.878	58.472	6.59	-0.10	164.58	36.967	-47.217	-33.542	0.13019	0.03427	0.14456	0.98026	30.7	10080.1.7	10
